Rank,Platform
12947,GEN
12948,PC
12949,PS3
12950,PS4
12951,PSP
12952,XB
12953,PS2
12954,PC
12955,XB
12956,3DS
12957,Wii
12958,SNES
12959,Wii
12960,XOne
12961,PS2
12962,PSV
12963,PSP
12964,PC
12965,DS
12966,GC
12967,DS
12968,DS
12969,PSP
12970,PSP
12971,PSP
12972,DS
12973,SCD
12974,GC
12975,DS
12976,PS2
12977,X360
12978,PSP
12979,Wii
12980,PS2
12981,DS
12982,PS2
12983,DS
12984,PSP
12985,DS
12986,XB
12987,PS2
12988,GC
12989,PS4
12990,DS
12991,XB
12992,DS
12993,PSP
12994,XB
12995,Wii
12996,DS
12997,XB
12998,XB
12999,GBA
13000,X360
13001,DS
13002,PS3
13003,GC
13004,PS2
13005,X360
13006,PSV
13007,DS
13008,DS
13009,DS
13010,PS
13011,DS
13012,PS2
13013,DS
13014,PS4
13015,PS4
13016,DS
13017,DS
13018,PSP
13019,PSV
13020,SNES
13021,DS
13022,PSV
13023,PC
13024,PSP
13025,PC
13026,DS
13027,PSV
13028,GBA
13029,GBA
13030,PSP
13031,PS4
13032,PS
13033,PS2
13034,PC
13035,DS
13036,DS
13037,DS
13038,PS3
13039,DS
13040,PC
13041,PSP
13042,GBA
13043,PSP
13044,PS2
13045,PC
13046,PC
13047,PS2
13048,X360
13049,Wii
13050,GC
13051,DS
13052,PC
13053,Wii
13054,DS
13055,DS
13056,PS
13057,PS3
13058,XB
13059,PC
13060,DS
13061,PS2
13062,PS
13063,DS
13064,DS
13065,DS
13066,PS3
13067,PS
13068,PS
13069,DC
13070,DS
13071,DS
13072,PS4
13073,PSP
13074,Wii
13075,PSP
13076,Wii
13077,PSV
13078,DS
13079,GC
13080,GC
13081,PS
13082,PSV
13083,PSV
13084,DS
13085,N64
13086,X360
13087,DS
13088,DS
13089,GC
13090,PS
13091,SAT
13092,GBA
13093,PSP
13094,PSV
13095,PS2
13096,GC
13097,PS4
13098,PSV
13099,PS2
13100,Wii
13101,DS
13102,PC
13103,GBA
13104,PS2
13105,PC
13106,XB
13107,Wii
13108,WiiU
13109,GC
13110,PS3
13111,PS2
13112,N64
13113,DS
13114,N64
13115,N64
13116,N64
13117,N64
13118,N64
13119,DS
13120,PS2
13121,PS3
13122,XB
13123,SNES
13124,Wii
13125,PS4
13126,XOne
13127,PS
13128,PS3
13129,PC
13130,DS
13131,GBA
13132,Wii
13133,PSV
13134,DS
13135,GC
13136,PC
13137,DS
13138,DS
13139,GBA
13140,PS4
13141,PC
13142,PSP
13143,SNES
13144,PSP
13145,DS
13146,PS
13147,PS3
13148,GBA
13149,SNES
13150,X360
13151,PS2
13152,GC
13153,PC
13154,PSP
13155,DS
13156,Wii
13157,3DS
13158,PS3
13159,X360
13160,PSP
13161,GBA
13162,DS
13163,PS2
13164,PSP
13165,Wii
13166,PS2
13167,DS
13168,PS2
13169,PC
13170,3DS
13171,SAT
13172,PS4
13173,PS
13174,GC
13175,DS
13176,XOne
13177,X360
13178,PS2
13179,DS
13180,PS2
13181,PC
13182,PS2
13183,PC
13184,PS2
13185,Wii
13186,DS
13187,XB
13188,PS2
13189,DS
13190,3DS
13191,PC
13192,Wii
13193,PSP
13194,GBA
13195,DS
13196,Wii
13197,PSP
13198,GC
13199,PC
13200,GBA
13201,PS2
13202,GBA
13203,PS
13204,PS3
13205,DS
13206,PS
13207,Wii
13208,DS
13209,GBA
13210,DS
13211,PS3
13212,GBA
13213,PS2
13214,Wii
13215,DC
13216,DS
13217,XOne
13218,SAT
13219,GC
13220,SNES
13221,SNES
13222,Wii
13223,PS2
13224,PS
13225,DS
13226,PSP
13227,PC
13228,3DS
13229,GBA
13230,PC
13231,PC
13232,PS2
13233,DS
13234,PS3
13235,PSP
13236,PS2
13237,SAT
13238,PS2
13239,GBA
13240,PS2
13241,DS
13242,PS2
13243,SNES
13244,DC
13245,SAT
13246,XB
13247,DS
13248,PSV
13249,XB
13250,GBA
13251,XB
13252,PC
13253,PS
13254,PSP
13255,DS
13256,PS2
13257,SNES
13258,DS
13259,GBA
13260,GC
13261,X360
13262,PS4
13263,PSP
13264,PS2
13265,XB
13266,X360
13267,GC
13268,XB
13269,PSV
13270,PSP
13271,PC
13272,PS
13273,DS
13274,PS
13275,3DS
13276,PC
13277,PSP
13278,XB
13279,PS2
13280,PS3
13281,GC
13282,PS
13283,PSP
13284,PSP
13285,DS
13286,GC
13287,PS4
13288,PS3
13289,PC
13290,XOne
13291,DS
13292,PS3
13293,PS2
13294,DS
13295,DS
13296,DS
13297,GBA
13298,DS
13299,PC
13300,PC
13301,PS3
13302,DS
13303,PC
13304,X360
13305,DS
13306,3DS
13307,GBA
13308,PC
13309,PS2
13310,GBA
13311,DS
13312,XB
13313,GEN
13314,X360
13315,XB
13316,Wii
13317,PS
13318,PS3
13319,PSP
13320,PS2
13321,GC
13322,PSP
13323,PC
13324,DS
13325,Wii
13326,PS3
13327,XB
13328,PS3
13329,Wii
13330,Wii
13331,PC
13332,XB
13333,PS
13334,PS
13335,DS
13336,PSP
13337,Wii
13338,PS3
13339,DS
13340,PC
13341,XB
13342,PC
13343,Wii
13344,DS
13345,DS
13346,Wii
13347,DS
13348,PS4
13349,PS
13350,PSP
13351,DS
13352,PS
13353,GC
13354,Wii
13355,DS
13356,X360
13357,X360
13358,X360
13359,GC
13360,PC
13361,XB
13362,DS
13363,PSV
13364,DS
13365,N64
13366,PSV
13367,PSP
13368,PS2
13369,GC
13370,PC
13371,X360
13372,PS3
13373,Wii
13374,Wii
13375,PSV
13376,PC
13377,PSV
13378,PSP
13379,PSP
13380,DS
13381,PSV
13382,XB
13383,DS
13384,PS
13385,Wii
13386,GC
13387,DS
13388,Wii
13389,GC
13390,PS2
13391,X360
13392,XB
13393,PSV
13394,GBA
13395,DS
13396,PSP
13397,X360
13398,PSP
13399,3DS
13400,DS
13401,DS
13402,X360
13403,PSP
13404,PSV
13405,PC
13406,PS
13407,3DS
13408,PC
13409,3DS
13410,PSV
13411,PSP
13412,PS
13413,PS3
13414,X360
13415,XB
13416,PS3
13417,SAT
13418,PSP
13419,GBA
13420,PC
13421,DS
13422,XB
13423,PS
13424,PS2
13425,XB
13426,DS
13427,DS
13428,PSP
13429,DS
13430,PC
13431,DS
13432,PC
13433,XB
13434,Wii
13435,3DS
13436,N64
13437,PS4
13438,PC
13439,PS3
13440,GBA
13441,X360
13442,DS
13443,3DS
13444,PC
13445,PS
13446,DS
13447,PSV
13448,XB
13449,DS
13450,DS
13451,GC
13452,WiiU
13453,PS2
13454,SCD
13455,PS
13456,PC
13457,DS
13458,DS
13459,DS
13460,PS
13461,GBA
13462,PS2
13463,PS2
13464,PSP
13465,DS
13466,PS2
13467,PC
13468,DS
13469,Wii
13470,PS2
13471,SAT
13472,PSP
13473,PS2
13474,DS
13475,PSV
13476,GBA
13477,PSV
13478,GC
13479,PC
13480,PS
13481,Wii
13482,DS
13483,DS
13484,Wii
13485,PC
13486,PSV
13487,Wii
13488,XB
13489,PS4
13490,PS
13491,DS
13492,XOne
13493,DS
13494,PS3
13495,GBA
13496,PC
13497,DS
13498,3DS
13499,PS
13500,PS
13501,PC
13502,GBA
13503,GBA
13504,DS
13505,PSP
13506,PC
13507,Wii
13508,XB
13509,PS2
13510,PS4
13511,PSP
13512,GBA
13513,PS2
13514,PS
13515,DS
13516,PS2
13517,DS
13518,DS
13519,Wii
13520,PSP
13521,PS2
13522,PSV
13523,GC
13524,DS
13525,Wii
13526,PS3
13527,GG
13528,XB
13529,PS2
13530,PS2
13531,XOne
13532,GBA
13533,PS3
13534,PSP
13535,Wii
13536,GC
13537,DS
13538,3DS
13539,PC
13540,PSP
13541,GC
13542,GBA
13543,XB
13544,Wii
13545,PS3
13546,PS3
13547,SNES
13548,X360
13549,GBA
13550,DS
13551,Wii
13552,GBA
13553,PC
13554,PS3
13555,PS
13556,3DS
13557,X360
13558,PSP
13559,DS
13560,PSP
13561,PSP
13562,PS2
13563,PSP
13564,PC
13565,PC
13566,DS
13567,PS3
13568,PC
13569,DS
13570,PS2
13571,PSV
13572,PS
13573,XB
13574,GBA
13575,PS2
13576,Wii
13577,PS2
13578,PS2
13579,X360
13580,XB
13581,PSP
13582,PS2
13583,PSP
13584,3DS
13585,DS
13586,PSP
13587,Wii
13588,XB
13589,Wii
13590,PS3
13591,Wii
13592,Wii
13593,GBA
13594,Wii
13595,DS
13596,DS
13597,PC
13598,3DS
13599,DS
13600,3DS
13601,DS
13602,GBA
13603,XB
13604,PSV
13605,PS
13606,PS2
13607,DS
13608,Wii
13609,PS3
13610,XB
13611,X360
13612,PS2
13613,PS2
13614,DS
13615,PS
13616,PS4
13617,PSP
13618,PC
13619,3DS
13620,XB
13621,DS
13622,PS3
13623,XB
13624,PC
13625,PC
13626,PSV
13627,DS
13628,GC
13629,PSP
13630,DS
13631,DS
13632,PC
13633,PC
13634,Wii
13635,PC
13636,Wii
13637,Wii
13638,PSP
13639,XB
13640,PC
13641,PSP
13642,DS
13643,DS
13644,DS
13645,Wii
13646,XB
13647,PSP
13648,Wii
13649,PS4
13650,PSP
13651,PS3
13652,XOne
13653,GC
13654,3DS
13655,3DS
13656,DS
13657,PSP
13658,PSP
13659,PSP
13660,PC
13661,DS
13662,DS
13663,PSP
13664,PC
13665,Wii
13666,PC
13667,PC
13668,PSP
13669,PS2
13670,PS3
13671,PSP
13672,PS2
13673,PC
13674,PS
13675,SNES
13676,DS
13677,Wii
13678,PS4
13679,PC
13680,DS
13681,DS
13682,PSP
13683,X360
13684,PC
13685,3DS
13686,PS2
13687,PSP
13688,PC
13689,DS
13690,PSP
13691,XB
13692,PS2
13693,DS
13694,PC
13695,X360
13696,PS2
13697,PS
13698,DS
13699,GBA
13700,PSP
13701,PSP
13702,DS
13703,XB
13704,PS4
13705,PC
13706,PS
13707,PSP
13708,X360
13709,PS
13710,N64
13711,PC
13712,N64
13713,PS3
13714,DS
13715,PSP
13716,PSP
13717,SAT
13718,SAT
13719,PSV
13720,PS2
13721,DS
13722,PS3
13723,PSP
13724,SNES
13725,XB
13726,PC
13727,PSP
13728,GC
13729,3DS
13730,Wii
13731,X360
13732,DS
13733,X360
13734,PC
13735,GC
13736,PSP
13737,SNES
13738,Wii
13739,Wii
13740,N64
13741,N64
13742,N64
13743,N64
13744,N64
13745,GBA
13746,N64
13747,PS2
13748,PSP
13749,GC
13750,PSP
13751,DS
13752,XB
13753,PC
13754,PSP
13755,X360
13756,DS
13757,PS
13758,DS
13759,PS3
13760,PSP
13761,PS4
13762,PSP
13763,PS3
13764,DS
13765,XOne
13766,PSP
13767,PS2
13768,PS2
13769,DS
13770,DS
13771,PS2
13772,XOne
13773,3DS
13774,PC
13775,GBA
13776,DS
13777,PS3
13778,PS2
13779,DS
13780,PS2
13781,PS4
13782,PS2
13783,PSP
13784,DS
13785,GBA
13786,PC
13787,PC
13788,PS3
13789,PS2
13790,DS
13791,PS3
13792,PS3
13793,PC
13794,PSP
13795,PS3
13796,PS3
13797,XB
13798,GBA
13799,PSP
13800,PSP
13801,PS2
13802,DS
13803,DS
13804,PS
13805,XB
13806,PSP
13807,DS
13808,PC
13809,Wii
13810,PS3
13811,X360
13812,Wii
13813,DS
13814,PSP
13815,DS
13816,PSP
13817,PS2
13818,PS2
13819,DS
13820,X360
13821,GBA
13822,3DS
13823,X360
13824,DS
13825,X360
13826,PS
13827,PC
13828,DS
13829,PS
13830,GBA
13831,Wii
13832,PS3
13833,PC
13834,PS3
13835,PC
13836,PS3
13837,XB
13838,PC
13839,SAT
13840,PSV
13841,PC
13842,DS
13843,PSP
13844,GC
13845,PS2
13846,PS2
13847,3DS
13848,PS
13849,PS2
13850,PS2
13851,PC
13852,PC
13853,DS
13854,PC
13855,GBA
13856,PS4
13857,PS
13858,PC
13859,DS
13860,XOne
13861,PS
13862,PSP
13863,GBA
13864,DS
13865,PSP
13866,PSV
13867,XB
13868,PS
13869,3DS
13870,PSV
13871,PC
13872,PS2
13873,XOne
13874,DS
13875,DC
13876,PC
13877,GC
13878,DS
13879,Wii
13880,PS2
13881,X360
13882,Wii
13883,PS4
13884,PS2
13885,PS3
13886,PC
13887,PS4
13888,PSV
13889,3DS
13890,XB
13891,Wii
13892,DS
13893,PS
13894,PC
13895,PSP
13896,PSP
13897,PSP
13898,PS
13899,Wii
13900,PSP
13901,PS
13902,PS
13903,DS
13904,PS2
13905,DS
13906,PC
13907,PC
13908,PS
13909,PS
13910,DS
13911,PS
13912,PC
13913,PC
13914,PS
13915,GBA
13916,NG
13917,WiiU
13918,PC
13919,GBA
13920,3DS
13921,PS
13922,PSP
13923,GBA
13924,PSP
13925,XOne
13926,PS2
13927,PSP
13928,GBA
13929,PSP
13930,PS3
13931,GC
13932,PC
13933,3DS
13934,PSP
13935,DS
13936,GC
13937,DS
13938,PSV
13939,PS2
13940,PS2
13941,X360
13942,PS3
13943,DS
13944,DS
13945,DS
13946,X360
13947,PC
13948,PC
13949,DS
13950,GBA
13951,PSP
13952,XOne
13953,DS
13954,PSV
13955,XOne
13956,3DS
13957,PS3
13958,PS2
13959,DS
13960,DC
13961,PS2
13962,GBA
13963,PSP
13964,X360
13965,DS
13966,DS
13967,GBA
13968,X360
13969,PSV
13970,DS
13971,GBA
13972,PSV
13973,SAT
13974,PS2
13975,PS2
13976,PSP
13977,PS
13978,PSP
13979,PSV
13980,DS
13981,GBA
13982,PC
13983,3DS
13984,PS2
13985,PC
13986,GC
13987,PS3
13988,X360
13989,PS3
13990,PS3
13991,PS2
13992,PC
13993,PSP
13994,PS
13995,PS3
13996,XOne
13997,PS2
13998,PSP
13999,PS2
14000,PS2
14001,DS
14002,XB
14003,PC
14004,DC
14005,XB
14006,Wii
14007,3DS
14008,PS3
14009,PSP
14010,XB
14011,PS3
14012,GBA
14013,PC
14014,DS
14015,PSP
14016,DS
14017,PSP
14018,DS
14019,PS2
14020,PC
14021,XB
14022,PS2
14023,PC
14024,Wii
14025,PS2
14026,PSV
14027,PS2
14028,PS2
14029,PSP
14030,PC
14031,PS
14032,DS
14033,GBA
14034,XB
14035,DS
14036,GEN
14037,XB
14038,PC
14039,PS2
14040,DS
14041,PC
14042,X360
14043,3DS
14044,DS
14045,GBA
14046,3DS
14047,PSP
14048,Wii
14049,PS3
14050,PS
14051,PC
14052,DS
14053,PC
14054,WiiU
14055,3DS
14056,PC
14057,PSP
14058,PC
14059,PSP
14060,Wii
14061,DS
14062,DS
14063,DS
14064,DS
14065,PC
14066,PSP
14067,DS
14068,GBA
14069,GBA
14070,DS
14071,DS
14072,DS
14073,PC
14074,DS
14075,PSV
14076,PC
14077,DS
14078,PC
14079,PC
14080,PS2
14081,XB
14082,PSV
14083,DS
14084,PC
14085,PS4
14086,PC
14087,PS2
14088,XB
14089,DS
14090,PS2
14091,PC
14092,PS3
14093,PSP
14094,PS4
14095,GEN
14096,DS
14097,PC
14098,PSP
14099,DS
14100,PSP
14101,3DS
14102,PS2
14103,DS
14104,Wii
14105,WiiU
14106,PS3
14107,GBA
14108,PS3
14109,Wii
14110,3DS
14111,PS3
14112,PC
14113,DS
14114,PS3
14115,XB
14116,PS3
14117,PS3
14118,XB
14119,DS
14120,PSP
14121,PS2
14122,SAT
14123,PSP
14124,GBA
14125,PC
14126,3DS
14127,PC
14128,PSP
14129,DS
14130,GBA
14131,GBA
14132,DS
14133,PSP
14134,PC
14135,XB
14136,PS2
14137,Wii
14138,GBA
14139,GBA
14140,PS4
14141,PS2
14142,DS
14143,GBA
14144,PS4
14145,PS3
14146,X360
14147,PSV
14148,PC
14149,PS3
14150,PS2
14151,GC
14152,3DS
14153,Wii
14154,PS
14155,PS3
14156,3DS
14157,GBA
14158,3DS
14159,DS
14160,PS2
14161,PC
14162,GBA
14163,PS2
14164,PC
14165,PS2
14166,GC
14167,PSP
14168,PSP
14169,DS
14170,3DS
14171,GBA
14172,GC
14173,PSV
14174,WS
14175,DS
14176,Wii
14177,PSV
14178,PS2
14179,PSP
14180,PS3
14181,XB
14182,PS2
14183,DS
14184,Wii
14185,PS3
14186,PS2
14187,PC
14188,XOne
14189,PS2
14190,PS2
14191,DS
14192,PS
14193,3DS
14194,DS
14195,GC
14196,PS3
14197,GBA
14198,X360
14199,PSP
14201,GBA
14202,PSP
14203,GBA
14204,PSV
14205,PSP
14206,PSP
14207,PC
14208,GC
14209,DS
14210,3DS
14211,DS
14212,PSP
14213,PS
14214,PC
14215,PS3
14216,PS2
14217,PC
14218,Wii
14219,PS
14220,PS2
14221,SNES
14222,PC
14223,X360
14224,DS
14225,PS
14226,GC
14227,GBA
14228,3DS
14229,PS
14230,PS4
14231,3DS
14232,PSP
14233,SNES
14234,PS2
14235,DS
14236,PS4
14237,DS
14238,PC
14239,Wii
14240,X360
14241,PC
14242,DS
14243,PSP
14244,PS3
14245,Wii
14246,PC
14247,PS3
14248,PS
14249,PSP
14250,XB
14251,PS3
14252,PC
14253,GBA
14254,GBA
14255,Wii
14256,PC
14257,Wii
14258,X360
14259,GBA
14260,DS
14261,3DS
14262,3DS
14263,DS
14264,PC
14265,GBA
14266,PSP
14267,PC
14268,PC
14269,DS
14270,PC
14271,WiiU
14272,DS
14273,PS2
14274,DS
14275,DS
14276,3DS
14277,PC
14278,PS3
14279,PS3
14280,DS
14281,GC
14282,3DS
14283,DS
14284,PC
14285,PC
14286,PC
14287,PSP
14288,GC
14289,PSV
14290,PS2
14291,PS2
14292,DS
14293,DS
14294,3DS
14295,PS
14296,DS
14297,DS
14298,DS
14299,DS
14300,PS3
14301,GBA
14302,PC
14303,DS
14304,3DS
14305,XB
14306,PSP
14307,DS
14308,PSP
14309,3DS
14310,GBA
14311,PC
14312,DS
14313,DS
14314,DS
14315,X360
14316,PSV
14317,PS2
14318,X360
14319,3DS
14320,SAT
14321,DS
14322,Wii
14323,SAT
14324,DS
14325,DS
14326,XB
14327,PS2
14328,3DS
14329,GBA
14330,PC
14331,PC
14332,X360
14333,PC
14334,PS2
14335,DS
14336,PSP
14337,PSP
14338,PC
14339,PS3
14340,SAT
14341,DS
14342,DS
14343,PSV
14344,DS
14345,DS
14346,DS
14347,PS3
14348,PS3
14349,PS2
14350,PS3
14351,PSV
14352,PS3
14353,PSV
14354,PS2
14355,DS
14356,DS
14357,GBA
14358,PS
14359,SNES
14360,X360
14361,PSV
14362,3DS
14363,GC
14364,PSP
14365,PSP
14366,X360
14367,GC
14368,SAT
14369,PC
14370,PSP
14371,SAT
14372,Wii
14373,GBA
14374,PC
14375,GBA
14376,PSP
14377,PS3
14378,PS3
14379,Wii
14380,PSP
14381,DS
14382,3DS
14383,DS
14384,PC
14385,PSV
14386,PC
14387,Wii
14388,PSP
14389,XB
14390,PSP
14391,PC
14392,PS2
14393,PS4
14394,DS
14395,PSV
14396,GC
14397,PSV
14398,PC
14399,X360
14400,PSP
14401,PS2
14402,PS3
14403,Wii
14404,PS2
14405,3DS
14406,PS3
14407,PC
14408,SAT
14409,DS
14410,PC
14411,PC
14412,PS2
14413,XOne
14414,PC
14415,PSP
14416,PC
14417,PSP
14418,PC
14419,GEN
14420,PSP
14421,DS
14422,XB
14423,PSP
14424,PC
14425,DS
14426,DS
14427,XB
14428,PSP
14429,PS3
14430,PS4
14431,DS
14432,NG
14433,PS2
14434,PS
14435,PSV
14436,DS
14437,PSP
14438,PSP
14439,PSP
14440,PSV
14441,PSV
14442,PC
14443,GBA
14444,PSP
14445,PS3
14446,PS
14447,DS
14448,PS2
14449,PS2
14450,PC
14451,GC
14452,DS
14453,DS
14454,PSP
14455,PS
14456,Wii
14457,Wii
14458,3DS
14459,DS
14460,PS2
14461,DS
14462,XB
14463,PSP
14464,PSV
14465,PS
14466,PSV
14467,X360
14468,PC
14469,PS2
14470,3DS
14471,DS
14472,PC
14473,PSV
14474,PSP
14475,WiiU
14476,XB
14477,PSP
14478,PS
14479,GBA
14480,3DS
14481,PSP
14482,3DS
14483,PC
14484,3DS
14485,X360
14486,PS3
14487,GBA
14488,PS
14489,PS2
14490,GBA
14491,PSP
14492,DS
14493,GBA
14494,X360
14495,N64
14496,N64
14497,N64
14498,DS
14499,GBA
14500,PSP
14501,PSP
14502,DS
14503,PC
14504,DS
14505,SNES
14506,GBA
14507,PSP
14508,PSP
14509,DS
14510,PC
14511,PS3
14512,PS2
14513,PC
14514,PSP
14515,SNES
14516,PS2
14517,PS2
14518,PS
14519,PC
14520,PS2
14521,PS
14522,DS
14523,PSP
14524,DS
14525,PS2
14526,PS
14527,DS
14528,Wii
14529,PC
14530,PS3
14531,GBA
14532,PC
14533,PC
14534,PS2
14535,DS
14536,GBA
14537,X360
14538,XB
14539,GBA
14540,PS
14541,PSP
14542,Wii
14543,PC
14544,XB
14545,GBA
14546,PC
14547,XB
14548,X360
14549,PSP
14550,PC
14551,DS
14552,PSV
14553,DS
14554,PS3
14555,GBA
14556,PS2
14557,3DS
14558,PC
14559,PCFX
14560,PS2
14561,Wii
14562,PSV
14563,GBA
14564,PSP
14565,PS3
14566,DS
14567,XB
14568,DS
14569,SNES
14570,PSP
14571,PC
14572,PC
14573,DS
14574,PS3
14575,PSP
14576,PSP
14577,Wii
14578,DS
14579,DS
14580,3DS
14581,PC
14582,PS3
14583,X360
14584,PSV
14585,3DS
14586,PC
14587,DS
14588,PS2
14589,PC
14590,DS
14591,PSP
14592,XOne
14593,XB
14594,PS3
14595,PS
14596,DS
14597,XB
14598,GC
14599,PS2
14600,DS
14601,Wii
14602,PC
14603,GBA
14604,PSV
14605,DS
14606,XB
14607,GBA
14608,DS
14609,PSP
14610,DS
14611,PSP
14612,XOne
14613,3DS
14614,PSP
14615,DS
14616,GBA
14617,3DS
14618,PSV
14619,PSV
14620,PS3
14621,X360
14622,X360
14623,Wii
14624,PS
14625,WiiU
14626,PS4
14627,X360
14628,3DS
14629,GBA
14630,PC
14631,XB
14632,PSP
14633,PS2
14634,PC
14635,DS
14636,GBA
14637,DS
14638,PC
14639,PSP
14640,PSP
14641,XB
14642,X360
14643,PSV
14644,XB
14645,PC
14646,WiiU
14647,DS
14648,Wii
14649,PC
14650,PSV
14651,DS
14652,PSP
14653,Wii
14654,PSP
14655,X360
14656,PC
14657,PC
14658,PC
14659,PS
14660,PSP
14661,PSP
14662,GC
14663,GBA
14664,SNES
14665,DS
14666,PC
14667,PS2
14668,X360
14669,PC
14670,XB
14671,XB
14672,DS
14673,PC
14674,PSP
14675,PS2
14676,PSP
14677,PSP
14678,PSP
14679,XB
14680,DS
14681,PS3
14682,PC
14683,PS4
14684,DS
14685,DS
14686,GC
14687,DS
14688,PSV
14689,PSV
14690,PS3
14691,PC
14692,Wii
14693,Wii
14694,SAT
14695,PSV
14696,X360
14697,PSV
14698,PC
14699,GBA
14700,PSP
14701,PC
14702,3DS
14703,DS
14704,PC
14705,PC
14706,DS
14707,PS3
14708,GBA
14709,PS2
14710,PSP
14711,X360
14712,PC
14713,PS
14714,GBA
14715,PS2
14716,PSP
14717,DS
14718,PS
14719,XB
14720,Wii
14721,PS3
14722,PSP
14723,PS2
14724,PC
14725,PC
14726,GC
14727,XB
14728,GC
14729,DS
14730,PSP
14731,PC
14732,PC
14733,GBA
14734,GBA
14735,Wii
14736,DS
14737,DS
14738,DS
14739,DS
14740,XB
14741,XOne
14742,PSP
14743,PSP
14744,SAT
14745,DS
14746,PC
14747,PSP
14748,PS2
14749,PSP
14750,3DS
14751,PS3
14752,PS2
14753,GC
14754,PS2
14755,PC
14756,PSP
14757,PSV
14758,PC
14759,PS
14760,PS4
14761,PS2
14762,GBA
14763,XOne
14764,Wii
14765,XB
14766,PS3
14767,X360
14768,PS2
14769,3DS
14770,PC
14771,GC
14772,X360
14773,PSP
14774,PS2
14775,DS
14776,GBA
14777,DS
14778,DS
14779,3DS
14780,GBA
14781,PC
14782,PS
14783,PC
14784,PC
14785,PS2
14786,PC
14787,DS
14788,PC
14789,PS
14790,PS
14791,PC
14792,XB
14793,PS2
14794,PS2
14795,PSV
14796,PS3
14797,PC
14798,Wii
14799,PC
14800,PSP
14801,GC
14802,PSP
14803,PSP
14804,DS
14805,PS2
14806,PS3
14807,PS
14808,DS
14809,PS2
14810,SNES
14811,PS2
14812,X360
14813,PSV
14814,PS4
14815,Wii
14816,PSV
14817,GBA
14818,PS
14819,3DS
14820,DS
14821,WiiU
14822,GBA
14823,PS3
14824,DS
14825,Wii
14826,PC
14827,GBA
14828,PC
14829,Wii
14830,WiiU
14831,3DS
14832,PS2
14833,PSV
14834,DS
14835,GBA
14836,DS
14837,PS4
14838,Wii
14839,PC
14840,DS
14841,XB
14842,PS2
14843,DS
14844,PC
14845,PS2
14846,PS2
14847,PC
14848,GBA
14849,PSV
14850,WiiU
14851,DS
14852,DS
14853,PS2
14854,Wii
14855,DS
14856,DS
14857,PC
14858,XB
14859,PSP
14860,PSV
14861,SAT
14862,PSV
14863,DS
14864,X360
14865,Wii
14866,PS2
14867,X360
14868,DS
14869,PS2
14870,PSV
14871,Wii
14872,PC
14873,PC
14874,PSP
14875,PC
14876,X360
14877,PS
14878,PC
14879,Wii
14880,PSP
14881,PS2
14882,Wii
14883,GBA
14884,PSP
14885,PS4
14886,DS
14887,PC
14888,WiiU
14889,PC
14890,X360
14891,DS
14892,PS3
14893,PS2
14894,PS2
14895,GBA
14896,PS
14897,PSP
14898,PSP
14899,PS4
14900,DS
14901,SNES
14902,DS
14903,DS
14904,Wii
14905,PS
14906,PS2
14907,PS
14908,DS
14909,PSV
14910,PS2
14911,PSP
14912,PSV
14913,DS
14914,PSV
14915,Wii
14916,XOne
14917,PC
14918,PSP
14919,DS
14920,GC
14921,PC
14922,PC
14923,GBA
14924,PSP
14925,PS2
14926,XB
14927,PSV
14928,GC
14929,PC
14930,SAT
14931,X360
14932,DS
14933,PC
14934,PC
14935,PS2
14936,PC
14937,DS
14938,DS
14939,PS2
14940,PS3
14941,XB
14942,GBA
14943,PC
14944,Wii
14945,PS3
14946,PS2
14947,PS2
14948,PC
14949,GC
14950,GC
14951,PSP
14952,X360
14953,PSP
14954,PSP
14955,PSP
14956,XB
14957,XB
14958,PS3
14959,PS3
14960,XB
14961,PSP
14962,PS2
14963,PC
14964,PSP
14965,PC
14966,XB
14967,GBA
14968,PSP
14969,PC
14970,PSP
14971,3DS
14972,DS
14973,DS
14974,PS4
14975,PS3
14976,PC
14977,PS3
14978,XB
14979,PSP
14980,PS3
14981,PS4
14982,PSP
14983,DS
14984,PC
14985,X360
14986,X360
14987,DS
14988,PSV
14989,DS
14990,XB
14991,PS2
14992,XB
14993,PS
14994,GBA
14995,PSP
14996,PC
14997,PC
14998,PS
14999,3DO
15000,Wii
15001,PSP
15002,Wii
15003,PSP
15004,PSV
15005,PS2
15006,PS2
15007,PC
15008,X360
15009,PSV
15010,DS
15011,Wii
15012,GBA
15013,X360
15014,PS
15015,Wii
15016,DS
15017,PC
15018,Wii
15019,PS3
15020,PC
15021,PS2
15022,X360
15023,DS
15024,Wii
15025,PSP
15026,PC
15027,PSP
15028,GC
15029,PC
15030,PS
15031,DS
15032,PSP
15033,PSP
15034,PC
15035,PC
15036,PS2
15037,X360
15038,PS
15039,PS4
15040,DS
15041,X360
15042,GBA
15043,PSV
15044,PSP
15045,PS2
15046,DS
15047,PC
15048,PS2
15049,PC
15050,PSP
15051,XB
15052,DS
15053,PSP
15054,DS
15055,XOne
15056,PS
15057,DS
15058,X360
15059,DS
15060,Wii
15061,PS2
15062,PS3
15063,GBA
15064,DS
15065,PC
15066,GBA
15067,Wii
15068,PC
15069,GBA
15070,PS2
15071,DS
15072,PC
15073,PSV
15074,3DS
15075,Wii
15076,PC
15077,PS
15078,GBA
15079,X360
15080,Wii
15081,PSP
15082,DS
15083,PC
15084,PC
15085,PS4
15086,Wii
15087,PSP
15088,PS2
15089,PS4
15090,PC
